EMPRESA CLIENTE;CONCORRENTE;SEGMENTO;CIDADE/UF;SITE;LINKEDIN;GESTOR DE RH / DIRETOR DE PESSOAS;CONTATO RH;PORTAL DE VAGAS;OBSERVAÇÕES
Lojas Guido;Havan;Varejo / Departamento / Móveis;Brusque-SC;https://www.havan.com.br;https://www.linkedin.com/company/havanoficial;Não identificado publicamente;;https://portalcliente.havan.com.br/trabalhe-conosco;"Meta 200 megalojas e 25 mil funcionários até 2026."
Lojas Guido;Marabraz;Varejo / Móveis;São Paulo-SP;https://www.marabraz.com.br;https://br.linkedin.com/company/lojas-marabraz;Não identificado publicamente;;https://www.marabraz.com.br/central-de-atendimento/trabalhe-conosco;"120+ lojas em SP. Desde 1972/1987. Especializada em móveis."
Lojas Guido;Novo Mundo Móveis;Varejo / Móveis e Eletro;Goiânia-GO;https://www.novomundo.com.br;https://www.linkedin.com/company/novo-mundo-sa;Não identificado publicamente;;https://www.novomundo.com.br/institucional/trabalhe-conosco;"145 lojas. Centro-Norte. 2.500 funcionários. 66+ anos."
Lojas Guido;Zenir Móveis e Eletros;Varejo / Móveis e Eletro;Fortaleza-CE;https://www.zenirmoveis.com.br;https://br.linkedin.com/company/zenir-m%C3%B3veis-e-eletros;Clédia Freitas (Gestora de RH);;https://grupozenir.gupy.io/;"30+ anos. GPTW. Top 25 varejistas eletromóveis do Brasil."
Lojas Guido;Macavi;Varejo / Móveis e Eletro;Orós-CE;https://www.macavi.com.br;https://br.linkedin.com/company/macavi;Não identificado publicamente;;;"73 lojas em CE e PI. R$550mi+ faturamento."
Lojas Guido;Móveis Simonetti;Varejo / Móveis;Pinheiros-ES;https://simonetti.com.br;https://br.linkedin.com/company/m%C3%B3veissimonetti;Não identificado publicamente;;https://www.moveissimonetti.com.br/?ft=trabalhe+conosco;"60+ lojas em ES, BA e MG. 27+ anos."
Alpha Co;LIVE! Activewear;Moda Fitness / Activewear;Jaraguá do Sul-SC;https://www.liveoficial.com.br;https://www.linkedin.com/company/liveoficial;Não identificado publicamente;;;"Faturamento R$500mi. 1.600 funcionários. 80+ lojas/franquias. Fábrica 80 mil m²."
Alpha Co;Track&Field;Moda Fitness / Wellness;São Paulo-SP;https://www.tf.com.br;https://br.linkedin.com/company/track-&-field;Selda Pessoa Klein (Chief People & Management Officer);;https://www.tfco.com.br/en/home-page-inst/contact/work-with-us/;"343 lojas. 1.300+ funcionários diretos. Listada na B3. Ex-C&A 10 anos."
Alpha Co;Vestem;Moda Fitness / Activewear;Maringá-PR;https://vestem.com;Não identificado;Não identificado publicamente;;;"Pioneira fashion fitness Brasil. Desde 2007. Conceito athleisure desde 2010."
Alpha Co;Alto Giro;Moda Fitness / Activewear;Maringá-PR;https://altogiro.com.br;https://br.linkedin.com/company/alto-giro;Não identificado publicamente;;;"Desde 1983. Presença em 13 países. Gestão ética, responsabilidade social."
Alpha Co;Insider Store;Tecnologia Têxtil / Activewear;São Paulo-SP;https://insiderstore.com;https://br.linkedin.com/company/insider-store;Não identificado publicamente;;;"Maior marca 100% digital vestuário Brasil. Desde 2017. Bootstrapped."
Alpha Co;Labellamafia;Moda Fitness / Streetwear;Jaraguá do Sul-SC;https://www.labellamafia.com.br;Não identificado;Não identificado publicamente;;;"Marca hardcore fitness. Franquias e multimarcas."
Alpha Co;Kaisan;Moda Fitness;São Paulo-SP;https://www.kaisan.com.br;Não identificado;Não identificado publicamente;;;"Moda fitness feminina. Foco em custo-benefício e atacado."
Alpha Co;Lupo Sport;Moda Fitness / Activewear;Araraquara-SP;https://www.lupo.com.br;https://br.linkedin.com/company/lupo;Não identificado publicamente;;https://www.lupo.com.br/trabalhe-conosco;"Marca tradicional expandindo p/ fitness desde 2010. Patrocina clubes de futebol."
Alpha Co;Colcci Fitness (Grupo AMC Têxtil);Moda Fitness / Lifestyle;Blumenau-SC;https://www.colcci.com.br;https://br.linkedin.com/company/colcci;Não identificado publicamente;;;"Linha fitness da marca Colcci. Grupo AMC Têxtil."
Alpha Co;Olympikus (Vulcabras);Sportswear / Activewear;Jundiaí-SP;https://www.olympikus.com.br;https://br.linkedin.com/company/vulcabras;Não identificado publicamente;;https://vulcabras.gupy.io/;"Maior marca esportiva brasileira. Inclui linha activewear."
Caffeine Army;Essential Nutrition (Essentia Group);Suplementos Funcionais / Nutrição;Florianópolis-SC;https://www.essentialnutrition.com.br;https://br.linkedin.com/company/grupoessentia;Nina Silveira (Gerente de Recursos Humanos);;https://essentiagroup.gupy.io/;"21 anos no mercado. 10+ países. Marcas: Essentia Pharma, Essential Nutrition, Noorskin."
Caffeine Army;Puravida (Nestlé Health Science);Nutrição Funcional / Suplementos;São Paulo-SP;https://www.puravida.com.br;https://br.linkedin.com/company/puravida;Não identificado publicamente (RH Nestlé Brasil);;;"Adquirida pela Nestlé. Foco em suplementos premium e naturais."
Caffeine Army;DUX Nutrition Lab;Suplementos / Nutrição Esportiva;São Paulo-SP;https://www.duxnutrition.com.br;https://br.linkedin.com/company/dux-nutrition;Não identificado publicamente;;;"Foco em clean label e ingredientes premium."
Caffeine Army;Integralmédica / Darkness (Grupo BRG);Suplementos Esportivos;São Paulo-SP;https://www.integralmedica.com.br;https://br.linkedin.com/company/integralmedica;Silvana Passos (Coordenadora de Gente e Gestão);;https://brg-integralmedica.gupy.io/;"Desde 1983. 620+ funcionários. Marcas: Integralmédica, Darkness, Nutrify."
Caffeine Army;Growth Supplements;Suplementos Esportivos;Maringá-PR;https://www.gsuplementos.com.br;Não identificado;Não identificado publicamente;;;"Líder vendas diretas online de suplementos no Brasil."
Caffeine Army;Bold Snacks;Barras Proteicas / Alimentos Funcionais;Divinópolis-MG;https://www.boldsnacks.com.br;https://br.linkedin.com/company/bold-snacks;Não identificado publicamente;;;"Investimento R$35mi em fábrica. Meta R$500mi faturamento até 2027."
Caffeine Army;Max Titanium;Suplementos Esportivos;Matão-SP;https://www.maxtitanium.com.br;Não identificado;Não identificado publicamente;;;"Desde 2006. Foco em alta performance."
Caffeine Army;3 Corações (Café Funcional);Café / Alimentos Funcionais;Eusébio-CE;https://www.3coracoes.com.br;https://br.linkedin.com/company/grupo-3coracoes;Não identificado publicamente;;https://3coracoes.gupy.io/;"Maior grupo de café do Brasil. Entrando no segmento funcional."
Caffeine Army;Sanavita;Nutrição Funcional;São Paulo-SP;https://www.sanavita.com.br;Não identificado;Não identificado publicamente;;;"Pioneira em nutrição funcional no Brasil. Foco feminino."
Caffeine Army;Vitafor;Suplementos / Nutrição Funcional;Vinhedo-SP;https://www.vitafor.com.br;Não identificado;Não identificado publicamente;;;"Referência em probióticos e ômega-3. Reconhecida por nutricionistas."
Açaí NoKilo;The Best Açaí (Grupo The Best);Franquia / Açaiteria Self-Service;Londrina-PR;https://thebestacai.com.br;https://br.linkedin.com/company/grupothebest;Não identificado publicamente;;https://grupothebest.rhgestor.com.br/;"1.000+ franquias. Maior rede de açaí do Brasil. R$779mi faturamento 2024."
Açaí NoKilo;Oakberry Açaí Bowls;Franquia / Açaí Premium;São Paulo-SP;https://www.oakberry.com;https://br.linkedin.com/company/oakberry;Não identificado publicamente;;;"900+ lojas. Presença internacional. Conceito premium."
Açaí NoKilo;Açaí Concept;Franquia / Açaiteria;Recife-PE;https://acaiconcept.com;Não identificado;Não identificado publicamente;;;"250+ lojas. 10 países. CEO/Fundador: Miguel Teixeira."
Açaí NoKilo;Açaí da Barra;Franquia / Açaiteria Self-Service;Barra Bonita-SP;https://acaidabarra.com.br;https://br.linkedin.com/company/acai-da-barra;Não identificado publicamente;;;"250+ lojas. Primeiro self-service de açaí de SP (2015)."
Açaí NoKilo;JAH do Açaí;Franquia / Açaiteria Self-Service;Conselheiro Lafaiete-MG;https://jahdoacai.com.br;Não identificado;Não identificado publicamente;;https://jahdoacai.com.br/trabalhe-conosco/;"150+ unidades em 14 estados. Self-service como diferencial."
Açaí NoKilo;Universo do Açaí;Franquia / Açaiteria;Não confirmado;https://www.universodoacai.com.br;Não identificado;Não identificado publicamente;;;"Fundada 2015 por Mateus Marcos e Kelly Ernesto. RH estratégico."
Açaí NoKilo;Tropicool;Franquia / Açaí e Superfoods;São Paulo-SP;https://franquiatropicool.com.br;Não identificado;Não identificado publicamente;;;"Presente em 12 países. Franquias a partir de R$120 mil."
Açaí NoKilo;Açaí Natu;Franquia / Açaiteria;Não confirmado;https://acainatu.com.br;Não identificado;Não identificado publicamente;;;"Rede de franquias de açaí."
Açaí NoKilo;Açaí Artesanal;Franquia / Açaiteria;Não confirmado;https://acaiartesanal.com.br;Não identificado;Não identificado publicamente;;;"Rede de franquias de açaí artesanal."
Açaí NoKilo;Açamix;Franquia / Açaiteria;Não confirmado;https://acamix.com.br;Não identificado;Não identificado publicamente;;;"Franquia de açaí com investimento acessível."
